id,name,code,department,lecture_hours,lab_hours,num_students,required_expertise,difficulty_level,min_professors,max_professors,assessment_hours,prep_factor,can_be_shared,semester
C001,Introduction to Programming,CS101,COMP,3,2,120,Computer Science,1,1,2,30,1.5,True,Both
C002,Data Structures,CS102,COMP,3,2,100,Data Structures,2,1,2,25,1.8,True,Both
C003,Algorithms,CS201,COMP,3,1,80,Algorithms,2,1,2,20,2.0,True,Both
C004,Computer Organization,CS202,COMP,3,2,90,Computer Engineering,2,1,2,25,1.7,True,Both
C005,Operating Systems,CS301,COMP,3,2,70,Operating Systems,3,1,2,20,2.2,True,Both
C006,Database Systems,CS302,COMP,3,2,85,Database Systems,3,1,2,25,1.9,True,Both
C007,Software Engineering,CS401,COMP,3,2,60,Software Engineering,4,1,3,30,2.5,True,Both
C008,Computer Networks,CS402,COMP,3,1,65,Computer Networks,4,1,2,20,2.1,True,Both
C009,Artificial Intelligence,CS501,COMP,3,1,50,Artificial Intelligence,5,1,2,20,2.8,True,Both
C010,Machine Learning,CS502,COMP,3,1,55,Machine Learning,5,1,2,25,2.6,True,Both
C011,Advanced Algorithms,CS601,COMP,3,0,40,Algorithms,5,1,2,20,3.0,False,Both
C012,Computer Graphics,CS602,COMP,3,1,45,Computer Graphics,5,1,2,20,2.4,True,Both
C013,Research Methods,CS701,COMP,2,1,30,Computer Science,5,1,2,15,2.5,False,Both
C014,Thesis Project,CS702,COMP,1,0,25,Computer Science,5,1,1,40,3.5,False,Both
C015,Advanced Topics,CS801,COMP,3,0,20,Computer Science,5,1,2,20,3.2,False,Both
C016,Seminar,CS802,COMP,2,0,15,Computer Science,5,1,2,15,2.8,False,Both
C017,Independent Study,CS803,COMP,1,0,10,Computer Science,5,1,1,30,3.0,False,Both
C018,Special Topics,CS804,COMP,3,1,35,Computer Science,4,1,2,20,2.3,True,Both
C019,Capstone Project,CS805,COMP,2,2,45,Software Engineering,4,1,3,35,2.7,True,Both
C020,Internship,CS806,COMP,0,8,60,Computer Science,4,1,2,10,1.5,True,Both
C021,Calculus I,MATH101,MATH,4,1,200,Calculus,1,1,3,40,1.8,True,Both
C022,Calculus II,MATH102,MATH,4,1,180,Calculus,1,1,3,35,1.9,True,Both
C023,Linear Algebra,MATH201,MATH,3,1,150,Linear Algebra,2,1,2,25,2.0,True,Both
C024,Differential Equations,MATH202,MATH,3,1,120,Differential Equations,2,1,2,30,2.2,True,Both
C025,Advanced Calculus,MATH301,MATH,3,0,80,Calculus,3,1,2,25,2.5,True,Both
C026,Abstract Algebra,MATH302,MATH,3,0,60,Pure Mathematics,3,1,2,20,2.8,False,Both
C027,Real Analysis,MATH401,MATH,3,0,50,Pure Mathematics,4,1,2,25,3.0,False,Both
C028,Complex Analysis,MATH402,MATH,3,0,45,Pure Mathematics,4,1,2,20,2.9,False,Both
C029,Numerical Analysis,MATH501,MATH,3,1,40,Numerical Analysis,5,1,2,25,2.7,True,Both
C030,Mathematical Modeling,MATH502,MATH,3,1,35,Mathematical Modeling,5,1,2,30,2.8,True,Both
C031,Topology,MATH601,MATH,3,0,30,Pure Mathematics,5,1,2,20,3.2,False,Both
C032,Differential Geometry,MATH602,MATH,3,0,25,Pure Mathematics,5,1,2,20,3.1,False,Both
C033,Research Seminar,MATH701,MATH,2,0,20,Mathematics,5,1,2,15,2.8,False,Both
C034,Thesis,MATH702,MATH,1,0,15,Mathematics,5,1,1,40,3.5,False,Both
C035,Independent Study,MATH703,MATH,1,0,10,Mathematics,5,1,1,30,3.0,False,Both
C036,Introduction to Business,BUS101,BUS,3,0,180,Business Administration,1,1,2,25,1.5,True,Both
C037,Principles of Management,BUS201,BUS,3,0,150,Management,2,1,2,20,1.8,True,Both
C038,Financial Accounting,BUS202,BUS,3,1,160,Accounting,2,1,2,30,2.0,True,Both
C039,Marketing Principles,BUS301,BUS,3,0,140,Marketing,3,1,2,25,1.9,True,Both
